-106.79666715147265,36.06557625099352,0.
-106.45415417691902,35.71429950497023,0.
-106.13771091396764,35.33157262551827,0.
-105.85007976073766,34.91979722535073,0.
-105.59377684941454,34.48161189558107,0.
-105.37107166054342,34.01987091701097,0.
-105.18396863315917,33.53762122531935,0.
-105.03419091961227,33.0380778166017,0.
-104.92316641658965,32.52459779233337,0.
-104.85201618540505,32.00065325384405,0.
-104.82154535529332,31.469803265702993,0.
-104.83223658334458,30.935665114951636,0.
-104.88424612401917,30.40188509881978,0.
-104.97740254006132,29.872109077378422,0.
-105.11120806524855,29.349953029485036,0.
-105.28484260794816,28.8389738503504,0.
-105.49717036307706,28.34264062710037,0.
-105.74674897894614,27.86430662483683,0.
-106.03184120479102,27.407182209950967,0.
-106.35042892471049,26.97430892985532,0.
-106.7002294644171,26.568534958940504,0.
-107.0787140388076,26.1924921095037,0.
-107.48312819103143,25.848574593727758,0.
-107.9105140576154,25.53891970861696,0.
-108.35773427942254,25.265390600228567,0.
-108.82149736489926,25.029561246709942,0.
-109.29838430031116,24.832703781689638,0.
-109.7848761915729,24.675778260627478,0.
-110.27738271392788,24.559424952953915,0.
-110.7722711391942,24.483959222383774,0.
-111.26589570561836,24.449369036839673,0.
-111.75462709260513,24.45531512813472,0.
-112.23488176174249,24.501133800115845,0.
-112.70315092662416,24.5858423625309,0.
-113.15602891697536,24.708147146628676,0.
-113.59024070749203,24.866454037603365,0.
-114.00266838856346,25.058881438621896,0.
-114.39037636461482,25.283275561490626,0.
-114.75063507610406,25.53722792018434,0.
-115.08094305315922,25.818094885629712,0.
-115.3790471223459,26.123019143450513,0.
-115.64296060300506,26.44895288097812,0.
-115.87097934587408,26.792682515833526,0.
-116.06169548417057,27.150854765908697,0.
-116.2140087858343,27.520003849717057,0.
-116.32713551504082,27.8965795969336,0.
-116.40061473126111,28.276976241576534,0.
-116.43431197488395,28.657561664758436,0.
-116.4284203095722,29.03470685029376,0.
-116.38345871292009,29.404815314728936,0.
-116.30026782844308,29.764352273566054,0.
-116.18000311329074,30.10987330758878,0.
-116.02412543715344,30.43805229724359,0.
-115.83438920846514,30.74570839895595,0.
-115.6128281240199,31.029831845015003,0.
-115.36173865735763,31.287608358183576,0.
-115.08366141957723,31.516441983403634,0.
-114.78136054345845,31.71397615177952,0.
-114.45780125777272,31.878112806331437,0.
-114.11612583331436,32.00702943469939,0.
-113.75962809536215,32.09919387092138,0.
-113.39172670888716,32.153376746466925,0.
-113.01593745275511,32.168661489736074,0.
-112.63584470735654,32.14445179307766,0.
-112.25507238646419,32.08047648687982,0.
-111.87725454861638,31.976791781274937,0.
-111.50600592591867,31.83378085730837,0.
-111.14489260882526,31.65215081087594,0.
-110.79740312419848,31.432926974162893,0.
-110.46692014076184,31.177444660545174,0.
-110.15669303098313,30.887338399769646,0.
-109.86981151149259,30.564528750545325,0.
-109.6091805754096,30.211206797286785,0.
-109.37749691949588,29.82981645649766,0.
-109.17722705695105,29.423034736010937,0.
-109.0105872930243,28.9937501068749,0.
-108.87952572553506,28.545039162949262,0.
-108.7857064160071,28.08014175713801,0.
-108.73049585954841,27.60243481551489,0.
-108.71495186300356,27.115405041300402,0.
-108.73981492141043,26.622620729635116,0.
-108.80550216257106,26.127702921291263,0.
-108.91210390875882,25.634296128817027,0.
-109.05938288339921,25.14603887206693,0.
-109.24677606915209,24.666534261617077,0.
-109.47339920236163,24.19932086817403,0.
-109.73805386749923,23.747844113773546,0.
-110.03923713417996,23.31542841633963,0.
-110.37515365875163,22.905250313078124,0.
-110.74373015250606,22.520312780254717,0.
-111.14263209940555,22.163420957223682,0.
-111.56928258800897,21.837159471206885,0.
-112.02088310516811,21.54387154636524,0.
-112.49443612318561,21.285640066261912,0.
-112.98676929760843,21.064270743004904,0.
-113.49456107979391,20.881277529303873,0.
-114.01436753693245,20.737870391521213,0.
-114.54265016243906,20.634945542685767,0.
-115.07580445160688,20.573078214525953,0.
-115.61018901122425,20.552518027026423,0.
-116.14215496753171,20.57318699298716,0.
-116.66807543448354,20.634680173734534,0.
-117.18437480378732,20.73626898067425,0.
-117.68755761964019,20.876907095959318,0.
-118.17423680444041,21.055238964345566,0.
-118.64116100700734,21.26961078749497,0.
-119.08524085194577,21.518083931730857,0.
-119.50357387768454,21.798450640713185,0.
-119.89346796133538,22.108251925845405,0.
-120.25246304076455,22.444797489595953,0.
-120.57835095805545,22.80518752046312,0.
-120.86919326374417,23.186336183160652,0.
-121.12333683771915,23.584996613880875,0.
-121.33942720034736,23.997787218308254,0.
-121.51641940608684,24.421219059511706,0.
-121.653586431414,24.85172411402197,0.
-121.75052498917623,25.285684167372672,0.
-121.8071587223124,25.719460115207838,0.
-121.8237387510968,26.14942143277563,0.
-121.80084156948371,26.571975574265174,0.
-121.73936430758792,26.983597064011732,0.
-121.64051739865636,27.38085604408859,0.
-121.50581470989529,27.760446047206116,0.
-121.33706121704658,28.119210770107372,0.
-121.13633832248883,28.45416963074213,0.
-120.90598693571357,28.762541902344143,0.
-120.64858845313925,29.04176922905767,0.
-120.36694379123003,29.289536340858238,0.
-120.06405064264312,29.50378980009012,0.
-119.74307913951347,29.68275462787491,0.
-119.40734612087671,29.824948675808024,0.
-119.06028821253092,29.929194626610524,0.
-118.70543393725089,29.994629526595972,0.
-118.3463750811158,30.020711772791586,0.
-117.98673754773506,30.0072254981556,0.
-117.6301519362998,29.954282319394764,0.
-117.28022408162502,29.862320433233936,0.
-116.94050579465362,29.732101068453186,0.
-116.61446604027181,29.564702322411556,0.
-116.30546278574535,29.361510431948165,0.
-116.01671574765714,29.124208549318833,0.
-115.75128025795476,28.854763114022134,0.
-115.51202246065674,28.555407930828963,0.
-115.30159603999637,28.228626082897005,0.
-115.12242066838475,27.877129826375615,0.
-114.97666234865385,27.50383862924524,0.
-114.8662158097076,27.111855532157975,0.
-114.79268909808651,26.70444202262715,0.
-114.7573904901777,26.284991625949488,0.
-114.76131783101656,25.857002426628817,0.
-114.80515038598492,25.424048742729664,0.
-114.88924327136938,24.989752182443553,0.
-115.013624508869,24.557752317153845,0.
-115.17799472790188,24.13167720838704,0.
-115.38172951812733,23.715114027223393,0.
-115.62388441314816,23.31158000398964,0.
-115.90320246505946,22.92449394338406,0.
-116.21812434853835,22.557148535607553,0.
-116.56680091269403,22.212683687629927,0.
-116.94710807908349,21.89406109046493,0.
-117.35666396530775,21.604040228320756,0.
-117.79284809558756,21.34515602382345,0.
-118.25282254282561,21.119698300265703,0.
-118.73355483102625,20.929693227127014,0.
-119.23184241269583,20.776886899056713,0.
-119.74433852309708,20.662731181242464,0.
-120.26757920208655,20.58837193574143,0.
-120.79801126481243,20.55463972407865,0.
-121.33202099487029,20.562043061372915,0.
-121.86596332766531,20.61076427659721,0.
-122.39619128776273,20.7006580124853,0.
-122.91908544195087,20.83125237722942,0.
-123.43108312961549,21.001752738649188,0.
-123.92870723382511,21.21104813012213,0.
-124.40859426024646,21.457720216425585,0.
-124.86752149660973,21.740054746918176,0.
-125.30243303288849,22.056055403355714,0.
-125.71046443157823,22.403459930252325,0.
-126.08896584838703,22.779758417222524,0.
-126.43552341619257,23.182213585319403,0.
-126.7479787191797,23.60788291316436,0.
-127.0244461995304,24.053642423769848,0.
-127.26332835577405,24.516211939515934,0.
-127.46332860978032,24.992181600855773,0.
-127.62346173824946,25.478039434097546,0.
-127.74306178426758,25.970199745116982,0.
-127.82178738489357,26.465032109170966,0.
-127.85962447165905,26.958890722155672,0.
-127.85688632212882,27.4481438757288,0.
-127.81421096211034,27.929203317711895,0.
-127.73255593954647,28.398553260117147,0.
-127.61319051240056,28.85277879999691,0.
-127.45768531377543,29.288593523065067,0.
-127.26789957792818,29.70286606665676,0.
-127.04596603058677,30.09264542701449,0.
-126.79427356587964,30.455184806054923,0.
-126.5154478501071,30.787963804591023,0.
-126.21233000936327,31.088708782370613,0.
-125.88795357352893,31.35541122012976,0.
-125.54551986326778,31.5863439350336,0.
-125.18837201926387,31.780075018251782,0.
-124.81996788392604,31.93547938185524,0.
-124.44385195507608,32.051747821571446,0.
-124.06362663864708,32.12839352204416,0.
-123.68292303309465,32.165255951944886,0.
-123.30537148201213,32.162502117411535,0.
-122.93457213331926,32.120625163672955,0.
-122.57406574333825,32.04044033618307,0.
-122.22730496209132,31.923078333962167,0.
-121.89762633225612,31.7699761089516,0.
-121.58822322844077,31.58286518586184,0.
-121.30211995582675,31.363757597063817,0.
-121.04214721784552,31.1149295463794,0.
-120.81091915147051,30.838902934009596,0.
-120.61081211601916,30.538424892152726,0.
-120.44394540716463,30.216445496967566,0.
-120.312164052273,29.87609383729723,0.
-120.2170238263352,29.520652633872302,0.
-120.15977860978707,29.153531614443295,0.
-120.14137019055578,28.778239860364515,0.
-120.1624205928841,28.39835734847528,0.
-120.22322699503306,28.01750591863976,0.
-120.32375927700535,27.63931990195504,0.
-120.46366021814536,27.26741664738301,0.
-120.64224834302003,26.905367185386076,0.
-120.8585233925496,26.55666726603542,0.
-121.11117437610605,26.2247090060311,0.
-121.39859013940642,25.91275337414301,0.
-121.71887236266227,25.623903737796887,0.
-122.0698508837764,25.3610806849386,0.
-122.44910122255686,25.126998324987618,0.
-122.85396416410161,24.92414226071883,0.
-123.28156724284048,24.75474940938527,0.
-123.72884795333435,24.620789836426844,0.
-124.19257849995576,24.523950748818155,0.
-124.66939188511707,24.46562277762822,0.
-125.15580912487891,24.44688866083413,0.
-125.6482673716441,24.468514418002233,0.
-126.14314871630181,24.530943088279635,0.
-126.63680943668483,24.63429108239034,0.
-127.12560945559157,24.77834717817105,0.
-127.6059417699275,24.962574167783487,0.
-128.0742616127539,25.186113143276135,0.
-128.52711511219445,25.44779038581187,0.
-128.96116721522324,25.74612680280318,0.
-129.3732286503063,26.079349836571502,0.
-129.760281710651,26.445407748142546,0.
-130.1195046493624,26.841986160562833,0.
-130.4482944890433,27.266526727834304,0.
-130.7442880612066,27.716247778356113,0.
-131.0053811052002,28.188166765781954,0.
-131.22974527204948,28.679124345569445,0.
-131.41584289558278,29.18580988234087,0.
-131.562439411277,29.704788181590295,0.
-131.66861332230133,30.232527229363864,0.
-131.7337636320915,30.765426715379974,0.
-131.75761468329404,31.299847108714744,0.
-131.7402183639138,31.832139050704964,0.
-131.6819536628099,32.35867282715373,0.
-131.5835235781402,32.875867681282045,0.
-131.44594940378192,33.3802207301576,0.
-131.27056243997905,33.86833525054376,0.
-131.05899319531713,34.33694810521347,0.
-130.81315816743316,34.782956087733105,0.
-130.53524430946618,35.20344097247297,0.
-130.22769130798764,35.59569306708452,0.
-129.89317181586534,35.95723307680399,0.
-129.5345698000686,36.28583210360835,0.
-129.15495717968128,36.57952961834653,0.
-128.75756894322797,36.8366492603774,0.
-128.34577694672961,37.05581233682997,0.
-127.92306260458201,37.23594891222326,0.
-127.49298869431423,37.37630639868708,0.
-127.05917050345425,37.47645557725755,0.
-126.62524655205767,37.53629400151411,0.
-126.19484912788712,37.556046756014666,0.
-125.77157487274832,37.536264563396784,0.
-125.35895565807294,37.47781925547393,0.
-124.96042998549935,37.381896644993404,0.
-124.57931514395013,37.24998685576291,0.
-124.21878034858334,37.08387218942579,0.
-123.88182107904592,36.88561262710508,0.
-123.5712348247502,36.657529083280906,0.
-123.28959843350482,36.40218454746044,0.
-123.03924724685277,36.12236326629679,0.
-122.82225619100754,35.82104813467542,0.
-122.64042297644728,35.50139647878342,0.
-122.49525354215953,35.16671442719412,0.
-122.38794986235843,34.820430077427694,0.
-122.31940021437417,34.46606567519983,0.
-122.29017198649157,34.10720903156114,0.
-122.30050708395522,33.747484409299624,0.
-122.35031997032769,33.390523114274416,0.
-122.43919836005492,33.03993402973774,0.
-122.56640655663301,32.69927433216222,0.
-122.73089140935535,32.37202062562377,0.
-122.93129084042268,32.061540728400026,0.
-123.16594487339296,31.771066340166517,0.
-123.43290907370087,31.50366681104308,0.
-123.7299702924513,31.26222422482638,0.
-124.05466458604803,31.04940999810425,0.
-124.40429716660589,30.867663184678975,0.
-124.77596422165689,30.719170660921613,0.
-125.16657642652872,30.60584935245556,0.
-125.57288395907342,30.529330646042826,0.
-125.991502814263,30.490947112858592,0.
-126.4189422056466,30.49172165063041,0.
-126.8516328318661,30.532359132538296,0.
-127.28595577942482,30.61324063048116,0.
-127.71827182775446,30.734420259476604,0.
-128.1449509193671,30.89562466874434,0.
-128.56240155654498,31.096255183599837,0.
-128.96709988661362,31.335392580827424,0.
-129.3556182403653,31.611804458885793,0.
-129.72465289262615,31.923955143294165,0.
-130.07105082025691,32.27001804702717,0.
-130.39183524099167,32.647890385873424,0.
-130.68422972638794,33.05521012965099,0.
-130.94568069370385,33.48937505207429,0.
-131.17387809463884,33.947563725080386,0.
-131.36677413347027,34.42675828768118,0.
-131.5225998630699,34.923768805046144,0.
-131.6398795244605,35.43525902064626,0.
-131.71744251383925,35.95777329301569,0.
-131.75443288019767,36.48776449909597,0.
-131.75031627665754,37.02162267830615,0.
-131.70488430925224,37.55570418548455,0.
-131.61825624795023,38.08636111673051,0.
-131.49087808606816,38.60997076996307,0.
-131.3235189556846,39.12296490173472,0.
-131.11726492806756,39.621858543486574,0.
-130.8735102492957,40.10327814399743,0.
-130.59394608201444,40.56398881023319,0.
-130.28054684445388,41.00092042610148,0.
-129.93555425728545,41.41119243769921,0.
-129.5614592274477,41.792137104433934,0.
-129.16098171557962,42.14132102781949,0.
-128.7370487500234,42.45656478368591,0.
-128.2927707653585,42.735960498897526,0.
-127.83141645699378,42.97788723030932,0.
-127.35638635535378,43.18102402148355,0.
-126.87118533356124,43.344360531484185,0.
-126.3793942711496,43.46720514972078,0.
-125.88464110317153,43.54919053116223,0.
-125.39057148904325,43.590276507121615,0.
-124.90081933854407,43.590750348057036,0.
-124.41897743354512,43.55122437626744,0.
-123.94856838326784,43.47263094781371,0.
-123.49301614817081,43.35621484429016,0.
-123.05561836296359,43.203523136037674,0.
-122.63951968277489,43.016392598857166,0.
-122.24768636822242,42.796934786085316,0.
-121.8828823151011,42.54751887687272,0.
-121.5476467227159,42.27075243950637,0.
-121.2442735816183,41.96946026549379,0.
-120.97479314678006,41.64666144574302,0.
-120.7409555461658,41.30554487440202,0.
-120.54421665738153,40.949443378648326,0.
-120.38572636671648,40.581806683842096,0.
-120.2663193056113,40.20617343288221,0.
-120.18650813953256,39.82614248626232,0.
-120.14647946357223,39.445343735144085,0.
-120.1460923379909,39.067408663708775,0.
-120.18487947555415,38.695940899075794,0.
-120.26205107104683,38.33448698717934,0.
-120.37650124196168,37.986507631163434,0.
-120.52681702822414,37.655349625112905,0.
-120.71128987809914,37.34421871030911,0.
-120.92792952730213,37.05615357373169,0.
-121.17448015896504,36.79400119928093,0.
-121.44843871364404,36.56039377124744,0.
-121.74707520115352,36.357727316989,0.
-122.06745484980618,36.18814226169788,0.
-122.40646191376686,36.05350605266308,0.
-122.76082494580457,35.95539799368191,0.
-123.12714333086734,35.89509641238339,0.
-123.50191486569662,35.873568264343426,0.
-123.88156416123326,35.89146125814618,0.
-124.26247163790374,35.94909856514049,0.
-124.6410028790792,36.04647615671815,0.
-125.01353810509865,36.18326279067212,0.
-125.37650152927262,36.358802646749794,0.
-125.7263903582382,36.572120590072394,0.
-126.05980320191584,36.82193001981975,0.
-126.3734676630968,37.10664323965407,0.
-126.66426688333053,37.424384265942564,0.
-126.92926483023001,37.77300397010755,0.
-127.16573012149988,38.15009743253724,0.
-127.3711581928376,38.5530233675903,0.
-127.54329163026249,38.97892546246136,0.
-127.68013850228638,39.424755457184034,0.
-127.77998854352947,39.88729777895323,0.
-127.8414270587763,40.3631955313675,0.
-127.8633464349193,40.84897762822423,0.
-127.84495516759998,41.341086852237204,0.
-127.78578432947508,41.83590861155651,0.
-127.68569142774385,42.32980016132528,0.
-127.54486161970581,42.81912005374103,0.
-127.36380627650288,43.30025757824194,0.
-127.1433589066659,43.76966195351557,0.
-126.88466847245587,44.22387103503902,0.
-126.58919015309523,44.659539305778836,0.
-126.2586736296494,45.07346492348369,0.
-125.89514898638122,45.46261560563629,0.
-125.50091034269387,45.82415314254227,0.
-125.07849734814707,46.15545634013695,0.
-124.63067469032967,46.45414220680165,0.
-124.16040978145644,46.71808521269517,0.
-123.67084880429896,46.94543446570823,0.
-123.16529131134075,47.13462866501248,0.
-122.64716358275892,47.284408711164716,0.
-122.11999095887911,47.393827870696484,0.
-121.58736937105455,47.46225941291382,0.
-121.05293630140507,47.48940165709375,0.
-120.52034140647848,47.475280389225325,0.
-119.99321704261389,47.420248628735216,0.
-119.4751489315844,47.324983747088794,0.
-118.96964720396028,47.19048196159241,0.
-118.48011805457645,47.018050248969644,0.
-118.00983623953225,46.80929574416905,0.
-117.56191863734203,46.566112710217965,0.
-117.13929908823884,46.29066718459691,0.
-116.74470471528902,45.98537942641752,0.
-116.38063391897943,45.65290430648725,0.
-116.04933622339523,45.29610979899688,0.
-115.75279413711601,44.91805374893171,0.
-115.49270717565149,44.52195910326587,0.
-115.27047817474005,44.11118780643234,0.
-115.08720200529153,43.6892135713756,0.
-114.94365678131373,43.25959374659321,0.
-114.84029763198369,42.82594050689127,0.
-114.7772530882687,42.391891601052485,0.
-114.75432411333878,41.96108089320243,0.
-114.77098578461184,41.537108936329055,0.
-114.82639161380884,41.12351381615011,0.
-114.91938047004338,40.723742501335046,0.
-115.04848604989922,40.34112293198932,0.
-115.21194881783255,39.97883707233252,0.
-115.40773032024043,39.63989514569702,0.
-115.63352975732185,39.3271112604044,0.
-115.88680267858332,39.043080623816884,0.
-116.16478165065026,38.79015852900637,0.
-116.4644987300805,38.57044128413503,0.
-116.78280955926596,38.38574923891562,0.
-117.11641889037048,38.23761204554464,0.
-117.46190733069167,38.12725627341514,0.
-117.8157590929489,38.055595477862404,0.
-118.17439052586388,38.023222803331514,0.
-118.53417919408624,38.030406180841126,0.
-118.89149327206665,38.07708615861784,0.
-119.24272101394219,38.162876383461175,0.
-119.58430006088042,38.287066728942655,0.
-119.91274634864732,38.44862904511783,0.
-120.22468238139682,38.646225483209626,0.
-120.51686464281262,38.87821932787829,0.
-120.78620992271475,39.14268824939582,0.
-121.02982034602155,39.43743986845398,0.
-121.24500690146249,39.76002950761573,0.
-121.42931127958036,40.10777998571969,0.
-121.58052584324766,40.4778032950109,0.
-121.6967115690377,40.86702398553062,0.
-121.77621381421612,41.27220406747881,0.
-121.81767578171946,41.689969229975375,0.
-121.82004957412092,42.116836163991024,0.
-121.78260474709923,42.54924076827977,0.
-121.70493429316744,42.983567009998794,0.
-121.5869580072188,43.416176206401,0.
-121.4289232066403,43.84343649057743,0.
-121.2314028001577,44.26175222273676,0.
-120.99529072103655,44.66759310895068,0.
-120.72179476159886,45.057522791660006,0.
-120.41242686704885,45.42822668051412,0.
-120.06899096716847,45.77653879826398,0.
-119.69356844437155,46.099467424402924,0.
-119.28850135573984,46.39421932897921,0.
-118.85637354484305,46.658222400418055,0.
-118.39998979622749,46.88914648418902,0.
-117.9223532013002,47.08492226363845,0.
-117.42664091881545,47.24375803015244,0.
-116.91617852616332,47.36415420690245,0.
-116.3944131690682,47.44491550860823,0.
-115.86488572703091,47.48516063888847,0.
-115.3312022198155,47.484329446701125,0.
-114.79700468642515,47.44218748394347,0.
-114.2659417722811,47.358827927317634,0.
-113.74163926268106,47.23467084890273,0.
-113.22767080104873,47.070459841335335,0.
-112.7275290289892,46.86725602491359,0.
-112.24459738175149,46.6264294851317,0.
-111.78212276739451,46.349648209951724,0.
-111.3431893507987,46.038864616357074,0.
-110.93069365472311,45.696299775246516,0.
-110.547321179447,45.32442546235782,0.
-110.19552473024208,44.925944180507685,0.
-109.87750462809782,44.503767314854954,0.
-109.59519096387871,44.060991598008,0.
-109.35022803955101,43.600874075476256,0.
-109.14396112241377,43.12680577410641,0.
-108.97742561954556,42.642284286640745,0.
-108.851338760089,42.15088549431074,0.
-108.76609385269448,41.656234656353966,0.
-108.72175716459985,41.16197710046849,0.
-108.71806744760259,40.671748751447296,0.
-108.7544381147551,40.18914673654744,0.
-108.82996205015742,39.71770030552523,0.
-108.94341901290846,39.26084230072266,0.
-109.09328557527796,38.821881408137735,0.
-109.27774751464811,38.40397541408964,0.
-109.49471455891191,38.01010568394961,0.
-109.74183736596513,37.64305306951608,0.
-110.01652659984487,37.30537544004895,0.
-110.31597394909619,36.999387018834774,0.
